ItemCode,CategoryCode,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales,WeeklySales
86992,category_1,5.0,43.0,31.0,37.0,45.0,41.0,33.0,61.0,50.0,43.0,54.0,65.0,55.0,71.0,41.0,52.0,72.0,79.0,75.0,104.0
87046,category_2,6.0,6.0,6.0,1.0,0.0,11.0,15.0,7.0,5.0,7.0,17.0,12.0,17.0,18.0,7.0,13.0,10.0,0.0,0.0,0.0
87559,category_2,8.0,30.0,11.0,18.0,21.0,13.0,14.0,24.0,14.0,15.0,15.0,48.0,34.0,54.0,28.0,31.0,18.0,31.0,29.0,30.0
88450,category_3,65.0,91.0,139.0,64.0,137.0,142.0,123.0,93.0,115.0,48.0,99.0,61.0,111.0,106.0,30.0,85.0,83.0,85.0,74.0,96.0
99079,category_2,9.0,20.0,13.0,12.0,23.0,25.0,15.0,19.0,32.0,21.0,17.0,14.0,35.0,21.0,23.0,12.0,36.0,16.0,16.0,17.0
110320,category_2,13.0,37.0,36.0,22.0,48.0,49.0,38.0,40.0,50.0,54.0,53.0,58.0,47.0,48.0,47.0,54.0,52.0,46.0,28.0,31.0
111382,category_2,8.0,24.0,21.0,11.0,18.0,11.0,15.0,10.0,16.0,16.0,15.0,7.0,7.0,18.0,9.0,11.0,9.0,11.0,13.0,10.0
111436,category_2,3.0,6.0,11.0,6.0,6.0,2.0,5.0,4.0,8.0,20.0,14.0,14.0,8.0,19.0,6.0,13.0,17.0,7.0,9.0,9.0
117610,category_2,4.0,11.0,11.0,14.0,27.0,65.0,29.0,21.0,26.0,7.0,4.0,28.0,8.0,11.0,6.0,11.0,6.0,7.0,10.0,7.0
118033,category_2,7.0,7.0,12.0,12.0,13.0,11.0,16.0,16.0,12.0,11.0,8.0,11.0,13.0,37.0,27.0,14.0,14.0,21.0,18.0,8.0
119554,category_1,26.0,108.0,120.0,110.0,109.0,137.0,127.0,139.0,217.0,166.0,207.0,140.0,184.0,164.0,265.0,196.0,196.0,150.0,192.0,140.0
123307,category_4,242.0,569.0,493.0,378.0,552.0,330.0,397.0,332.0,409.0,400.0,396.0,516.0,683.0,731.0,632.0,539.0,527.0,356.0,376.0,555.0
124774,category_1,3.0,26.0,25.0,23.0,19.0,22.0,15.0,25.0,20.0,24.0,27.0,49.0,17.0,25.0,21.0,49.0,20.0,2.0,0.0,7.0
124954,category_2,7.0,9.0,13.0,18.0,31.0,39.0,35.0,49.0,23.0,15.0,14.0,19.0,12.0,17.0,20.0,13.0,8.0,30.0,27.0,32.0
130993,category_2,7.0,19.0,7.0,13.0,7.0,43.0,37.0,41.0,7.0,7.0,12.0,5.0,15.0,29.0,8.0,29.0,25.0,12.0,6.0,45.0
131983,category_3,18.0,44.0,40.0,33.0,20.0,30.0,31.0,55.0,32.0,30.0,39.0,33.0,45.0,41.0,37.0,24.0,29.0,39.0,31.0,37.0
132028,category_2,97.0,133.0,132.0,109.0,154.0,211.0,193.0,108.0,225.0,219.0,127.0,113.0,140.0,86.0,143.0,147.0,198.0,227.0,117.0,142.0
132334,category_3,11.0,14.0,20.0,11.0,7.0,12.0,20.0,19.0,42.0,44.0,34.0,31.0,25.0,37.0,29.0,22.0,23.0,16.0,15.0,13.0
138742,category_2,9.0,36.0,21.0,13.0,30.0,24.0,20.0,25.0,22.0,34.0,24.0,34.0,27.0,15.0,21.0,14.0,42.0,22.0,18.0,20.0
142756,category_1,10.0,43.0,31.0,45.0,33.0,35.0,28.0,28.0,38.0,26.0,19.0,47.0,47.0,33.0,34.0,62.0,63.0,48.0,28.0,83.0
145330,category_1,7.0,11.0,20.0,6.0,9.0,3.0,8.0,10.0,9.0,21.0,15.0,20.0,24.0,15.0,17.0,9.0,14.0,16.0,10.0,11.0
145978,category_1,20.0,35.0,32.0,34.0,31.0,27.0,23.0,30.0,44.0,49.0,31.0,56.0,46.0,38.0,49.0,32.0,41.0,51.0,33.0,32.0
169504,category_3,311.0,780.0,511.0,808.0,685.0,664.0,686.0,720.0,676.0,604.0,697.0,737.0,534.0,662.0,635.0,507.0,515.0,689.0,271.0,371.0
172033,category_2,18.0,44.0,20.0,22.0,47.0,178.0,177.0,99.0,77.0,12.0,15.0,23.0,13.0,10.0,19.0,7.0,9.0,11.0,16.0,5.0
172582,category_2,13.0,18.0,17.0,12.0,26.0,16.0,9.0,13.0,25.0,28.0,39.0,17.0,16.0,18.0,24.0,23.0,16.0,21.0,14.0,16.0
173617,category_2,7.0,21.0,24.0,18.0,26.0,16.0,0.0,6.0,12.0,18.0,14.0,90.0,23.0,41.0,44.0,29.0,12.0,22.0,17.0,18.0
174436,category_2,35.0,64.0,60.0,69.0,85.0,62.0,73.0,47.0,90.0,63.0,45.0,51.0,41.0,37.0,41.0,45.0,45.0,62.0,61.0,47.0
210868,category_2,0.0,11.0,9.0,0.0,6.0,8.0,5.0,5.0,6.0,14.0,5.0,7.0,10.0,6.0,8.0,16.0,12.0,11.0,14.0,4.0
211309,category_2,11.0,12.0,24.0,10.0,10.0,10.0,13.0,25.0,9.0,12.0,12.0,19.0,11.0,7.0,7.0,3.0,18.0,21.0,30.0,14.0
213802,category_2,5.0,11.0,14.0,11.0,8.0,6.0,6.0,3.0,7.0,15.0,11.0,9.0,9.0,4.0,8.0,9.0,7.0,9.0,17.0,7.0
216151,category_2,8.0,12.0,20.0,18.0,12.0,9.0,30.0,19.0,15.0,14.0,19.0,14.0,17.0,16.0,17.0,23.0,18.0,20.0,14.0,13.0
225259,category_2,8.0,17.0,11.0,15.0,11.0,5.0,9.0,10.0,10.0,18.0,15.0,14.0,14.0,9.0,0.0,20.0,14.0,5.0,23.0,14.0
245581,category_4,24.0,66.0,89.0,59.0,111.0,56.0,88.0,54.0,76.0,74.0,104.0,76.0,93.0,96.0,80.0,136.0,118.0,188.0,143.0,153.0
248272,category_2,14.0,17.0,0.0,0.0,0.0,30.0,24.0,29.0,24.0,16.0,13.0,16.0,24.0,25.0,20.0,26.0,9.0,28.0,19.0,19.0
262384,category_2,3.0,9.0,7.0,13.0,14.0,19.0,7.0,15.0,17.0,17.0,16.0,19.0,18.0,21.0,11.0,20.0,14.0,13.0,17.0,16.0
267478,category_2,11.0,44.0,23.0,9.0,4.0,12.0,5.0,5.0,13.0,12.0,0.0,0.0,5.0,10.0,6.0,9.0,4.0,6.0,13.0,11.0
267496,category_2,0.0,0.0,0.0,0.0,0.0,7.0,15.0,2.0,11.0,11.0,15.0,10.0,9.0,8.0,10.0,10.0,10.0,11.0,15.0,5.0
370195,category_1,20.0,35.0,26.0,48.0,41.0,44.0,63.0,20.0,48.0,56.0,90.0,47.0,96.0,67.0,57.0,34.0,29.0,37.0,56.0,52.0
371104,category_1,4.0,6.0,6.0,12.0,11.0,4.0,6.0,11.0,5.0,24.0,9.0,23.0,7.0,4.0,10.0,16.0,8.0,7.0,6.0,21.0
371239,category_1,11.0,10.0,8.0,6.0,19.0,9.0,6.0,13.0,3.0,21.0,17.0,13.0,27.0,72.0,16.0,16.0,9.0,14.0,16.0,9.0
379249,category_1,7.0,26.0,35.0,30.0,35.0,35.0,29.0,43.0,38.0,53.0,49.0,54.0,106.0,157.0,48.0,45.0,73.0,126.0,84.0,12.0
397213,category_3,10.0,6.0,26.0,1.0,9.0,49.0,18.0,9.0,7.0,12.0,3.0,19.0,11.0,26.0,23.0,27.0,24.0,27.0,20.0,22.0
399220,category_2,6.0,23.0,17.0,20.0,26.0,19.0,19.0,13.0,28.0,35.0,31.0,58.0,91.0,96.0,16.0,25.0,17.0,16.0,30.0,37.0
416212,category_1,5.0,4.0,3.0,10.0,8.0,6.0,4.0,10.0,9.0,13.0,10.0,3.0,4.0,9.0,7.0,7.0,9.0,12.0,12.0,16.0
687616,category_2,15.0,15.0,10.0,0.0,0.0,0.0,7.0,10.0,22.0,19.0,23.0,23.0,25.0,15.0,22.0,15.0,9.0,13.0,18.0,14.0
731104,category_4,7.0,25.0,14.0,9.0,12.0,23.0,10.0,29.0,7.0,27.0,9.0,23.0,19.0,28.0,23.0,10.0,10.0,0.0,24.0,0.0
745945,category_2,5.0,15.0,2.0,2.0,45.0,39.0,47.0,25.0,21.0,9.0,6.0,9.0,21.0,18.0,12.0,16.0,15.0,10.0,7.0,16.0
753613,category_4,5.0,32.0,11.0,12.0,19.0,40.0,34.0,10.0,36.0,32.0,5.0,25.0,17.0,36.0,43.0,59.0,121.0,104.0,36.0,129.0
755584,category_1,9.0,31.0,13.0,13.0,78.0,27.0,30.0,73.0,35.0,51.0,20.0,20.0,28.0,26.0,53.0,66.0,95.0,62.0,57.0,54.0
815101,category_2,15.0,26.0,21.0,31.0,31.0,18.0,22.0,21.0,40.0,25.0,44.0,39.0,32.0,25.0,22.0,21.0,30.0,31.0,16.0,21.0
836125,category_2,11.0,42.0,19.0,23.0,29.0,42.0,48.0,59.0,32.0,39.0,34.0,29.0,32.0,32.0,23.0,31.0,24.0,74.0,113.0,33.0
836152,category_2,9.0,22.0,10.0,12.0,18.0,16.0,16.0,18.0,12.0,44.0,37.0,17.0,11.0,20.0,20.0,32.0,20.0,10.0,11.0,21.0
836584,category_4,83.0,70.0,143.0,88.0,124.0,163.0,123.0,123.0,296.0,162.0,112.0,150.0,101.0,129.0,271.0,38.0,0.0,118.0,242.0,0.0
837943,category_2,40.0,85.0,50.0,80.0,102.0,89.0,79.0,107.0,102.0,94.0,96.0,84.0,89.0,88.0,63.0,55.0,112.0,88.0,95.0,78.0
838456,category_2,5.0,11.0,13.0,8.0,16.0,11.0,13.0,18.0,17.0,21.0,18.0,18.0,24.0,25.0,19.0,23.0,17.0,13.0,14.0,13.0
839356,category_1,6.0,21.0,30.0,53.0,89.0,18.0,57.0,38.0,28.0,13.0,46.0,33.0,32.0,25.0,68.0,35.0,148.0,94.0,73.0,92.0
839374,category_1,30.0,13.0,25.0,13.0,78.0,38.0,19.0,14.0,37.0,28.0,20.0,50.0,27.0,57.0,107.0,55.0,48.0,35.0,47.0,63.0
858886,category_2,5.0,10.0,16.0,7.0,14.0,9.0,4.0,8.0,8.0,19.0,3.0,11.0,11.0,5.0,15.0,10.0,18.0,6.0,9.0,9.0
865933,category_2,24.0,40.0,36.0,31.0,61.0,29.0,14.0,5.0,13.0,25.0,25.0,28.0,16.0,11.0,10.0,24.0,11.0,13.0,23.0,21.0
872260,category_4,4.0,17.0,11.0,22.0,15.0,11.0,10.0,7.0,15.0,4.0,17.0,14.0,11.0,21.0,51.0,36.0,10.0,11.0,4.0,12.0
877624,category_2,7.0,47.0,16.0,20.0,33.0,31.0,21.0,21.0,25.0,32.0,39.0,12.0,34.0,69.0,30.0,25.0,25.0,30.0,30.0,22.0
893824,category_3,0.0,0.0,24.0,23.0,101.0,69.0,66.0,38.0,48.0,50.0,39.0,21.0,24.0,23.0,47.0,55.0,29.0,63.0,24.0,27.0
903976,category_2,41.0,7.0,0.0,11.0,28.0,16.0,20.0,28.0,25.0,33.0,19.0,21.0,8.0,19.0,17.0,22.0,34.0,19.0,33.0,31.0
906586,category_2,2.0,1.0,6.0,8.0,10.0,11.0,10.0,7.0,12.0,12.0,6.0,14.0,10.0,13.0,7.0,10.0,12.0,14.0,10.0,6.0
906595,category_2,2.0,5.0,11.0,6.0,0.0,7.0,10.0,10.0,9.0,9.0,7.0,11.0,17.0,15.0,7.0,9.0,7.0,13.0,14.0,7.0
913561,category_2,3.0,11.0,8.0,6.0,12.0,10.0,15.0,10.0,7.0,10.0,15.0,11.0,5.0,7.0,2.0,10.0,8.0,3.0,7.0,15.0
999403,category_2,2.0,5.0,5.0,3.0,11.0,14.0,15.0,8.0,10.0,6.0,6.0,18.0,14.0,33.0,34.0,13.0,36.0,38.0,16.0,16.0
1003147,category_4,25.0,54.0,43.0,151.0,47.0,57.0,60.0,79.0,79.0,17.0,39.0,49.0,72.0,64.0,115.0,212.0,25.0,122.0,201.0,36.0
1003156,category_4,24.0,65.0,39.0,44.0,63.0,56.0,89.0,34.0,67.0,55.0,56.0,89.0,142.0,148.0,127.0,112.0,182.0,166.0,12.0,60.0
1003183,category_4,6.0,18.0,20.0,19.0,11.0,4.0,15.0,6.0,30.0,6.0,15.0,6.0,2.0,20.0,23.0,11.0,31.0,50.0,19.0,37.0
1003192,category_4,7.0,14.0,22.0,5.0,8.0,8.0,25.0,24.0,24.0,26.0,11.0,16.0,34.0,28.0,28.0,42.0,47.0,48.0,32.0,77.0
1006009,category_2,8.0,22.0,23.0,9.0,13.0,5.0,4.0,6.0,7.0,4.0,3.0,7.0,7.0,4.0,2.0,1.0,3.0,8.0,4.0,3.0
1006090,category_2,2.0,6.0,14.0,9.0,14.0,16.0,16.0,19.0,12.0,15.0,19.0,33.0,19.0,38.0,8.0,19.0,36.0,29.0,15.0,21.0
1006099,category_2,4.0,3.0,3.0,4.0,5.0,4.0,21.0,2.0,6.0,2.0,8.0,4.0,5.0,4.0,2.0,14.0,23.0,11.0,24.0,13.0
1006108,category_2,2.0,10.0,7.0,2.0,6.0,4.0,11.0,9.0,17.0,34.0,5.0,7.0,15.0,4.0,109.0,77.0,8.0,12.0,23.0,12.0
1010068,category_2,7.0,20.0,12.0,11.0,19.0,18.0,16.0,11.0,14.0,64.0,60.0,3.0,12.0,13.0,13.0,2.0,6.0,7.0,4.0,16.0
1013335,category_3,6.0,10.0,12.0,8.0,15.0,6.0,5.0,9.0,7.0,6.0,3.0,6.0,6.0,12.0,14.0,17.0,18.0,14.0,7.0,11.0
1015621,category_1,2.0,5.0,3.0,5.0,2.0,1.0,2.0,3.0,7.0,1.0,9.0,3.0,11.0,2.0,4.0,7.0,9.0,10.0,5.0,17.0
1021264,category_1,4.0,9.0,13.0,5.0,6.0,10.0,5.0,14.0,8.0,9.0,24.0,22.0,1.0,45.0,9.0,8.0,21.0,11.0,17.0,7.0
1024810,category_4,18.0,59.0,49.0,34.0,38.0,66.0,55.0,50.0,53.0,75.0,85.0,113.0,113.0,96.0,20.0,36.0,0.0,121.0,86.0,21.0
1026871,category_2,4.0,13.0,17.0,13.0,20.0,9.0,14.0,10.0,13.0,9.0,10.0,8.0,9.0,1.0,4.0,8.0,16.0,14.0,10.0,11.0
1030948,category_1,0.0,2.0,7.0,6.0,12.0,4.0,9.0,1.0,5.0,5.0,7.0,9.0,5.0,6.0,5.0,3.0,6.0,10.0,5.0,5.0
1032532,category_1,44.0,53.0,54.0,70.0,73.0,138.0,101.0,73.0,73.0,74.0,186.0,89.0,129.0,103.0,122.0,93.0,159.0,108.0,163.0,153.0
1032541,category_1,129.0,60.0,44.0,65.0,56.0,197.0,257.0,52.0,47.0,68.0,166.0,61.0,97.0,122.0,100.0,75.0,267.0,144.0,244.0,165.0
1032550,category_1,74.0,16.0,9.0,18.0,8.0,11.0,24.0,3.0,6.0,7.0,11.0,5.0,12.0,12.0,33.0,12.0,11.0,8.0,24.0,13.0
1032559,category_1,9.0,17.0,18.0,9.0,3.0,12.0,13.0,9.0,10.0,13.0,16.0,25.0,39.0,19.0,20.0,27.0,25.0,16.0,22.0,16.0
1032568,category_1,123.0,10.0,10.0,4.0,11.0,8.0,7.0,10.0,6.0,10.0,6.0,4.0,10.0,9.0,6.0,17.0,10.0,8.0,6.0,3.0
1032586,category_1,9.0,21.0,17.0,16.0,11.0,28.0,13.0,12.0,12.0,33.0,19.0,20.0,18.0,16.0,19.0,24.0,31.0,21.0,28.0,19.0
1044502,category_2,6.0,30.0,13.0,23.0,22.0,12.0,17.0,11.0,12.0,22.0,14.0,11.0,17.0,20.0,19.0,11.0,5.0,8.0,15.0,18.0
1044610,category_1,2.0,6.0,13.0,8.0,13.0,8.0,3.0,6.0,14.0,12.0,14.0,24.0,12.0,24.0,14.0,17.0,13.0,5.0,10.0,4.0
1044619,category_1,14.0,52.0,52.0,21.0,25.0,61.0,13.0,31.0,39.0,40.0,35.0,36.0,53.0,55.0,43.0,29.0,42.0,36.0,36.0,45.0
1044682,category_1,18.0,45.0,42.0,21.0,42.0,41.0,23.0,64.0,46.0,45.0,71.0,59.0,45.0,30.0,46.0,52.0,45.0,54.0,33.0,34.0
1044691,category_1,5.0,13.0,16.0,11.0,20.0,13.0,12.0,22.0,28.0,27.0,23.0,15.0,8.0,22.0,25.0,25.0,17.0,12.0,23.0,23.0
1047130,category_3,22.0,41.0,28.0,49.0,76.0,61.0,55.0,50.0,75.0,54.0,37.0,72.0,56.0,66.0,36.0,52.0,68.0,71.0,58.0,75.0
1047967,category_1,184.0,106.0,118.0,113.0,82.0,94.0,130.0,174.0,87.0,138.0,86.0,95.0,114.0,82.0,128.0,171.0,80.0,102.0,111.0,104.0
1048975,category_1,2.0,4.0,5.0,4.0,12.0,8.0,5.0,25.0,6.0,23.0,14.0,8.0,17.0,13.0,19.0,14.0,15.0,40.0,64.0,35.0
1049776,category_1,9.0,15.0,10.0,12.0,16.0,12.0,18.0,17.0,28.0,35.0,35.0,42.0,51.0,19.0,1.0,18.0,34.0,32.0,29.0,27.0
1050046,category_1,8.0,9.0,12.0,16.0,22.0,17.0,11.0,37.0,32.0,19.0,69.0,30.0,19.0,39.0,53.0,23.0,42.0,13.0,22.0,16.0
1054978,category_1,22.0,60.0,77.0,63.0,38.0,62.0,39.0,41.0,75.0,42.0,49.0,42.0,34.0,25.0,49.0,72.0,51.0,54.0,60.0,48.0
1056463,category_1,9.0,21.0,25.0,37.0,37.0,63.0,39.0,29.0,30.0,66.0,22.0,38.0,46.0,118.0,39.0,43.0,57.0,72.0,116.0,33.0
1058713,category_1,36.0,30.0,27.0,23.0,40.0,34.0,30.0,40.0,27.0,43.0,41.0,60.0,57.0,38.0,41.0,41.0,46.0,37.0,51.0,69.0
1060630,category_3,33.0,49.0,38.0,45.0,39.0,46.0,40.0,34.0,43.0,33.0,25.0,49.0,21.0,33.0,33.0,18.0,20.0,24.0,30.0,22.0
1060909,category_4,13.0,110.0,17.0,60.0,56.0,33.0,102.0,66.0,62.0,61.0,66.0,32.0,90.0,81.0,79.0,128.0,71.0,67.0,0.0,179.0
1061341,category_1,18.0,62.0,44.0,54.0,25.0,72.0,50.0,29.0,45.0,29.0,40.0,43.0,67.0,37.0,69.0,12.0,17.0,17.0,8.0,0.0
1061638,category_1,24.0,90.0,71.0,153.0,65.0,51.0,25.0,21.0,71.0,62.0,34.0,69.0,70.0,80.0,25.0,0.0,42.0,0.0,0.0,0.0
1063600,category_3,11.0,10.0,14.0,4.0,14.0,7.0,11.0,8.0,17.0,7.0,9.0,9.0,14.0,9.0,20.0,8.0,18.0,13.0,5.0,10.0
1064473,category_2,28.0,39.0,37.0,31.0,58.0,40.0,40.0,48.0,29.0,45.0,27.0,37.0,27.0,30.0,37.0,44.0,88.0,64.0,29.0,22.0
1064572,category_3,5.0,7.0,6.0,7.0,14.0,16.0,14.0,15.0,6.0,13.0,6.0,8.0,17.0,20.0,7.0,6.0,6.0,4.0,5.0,8.0
1066570,category_3,36.0,120.0,92.0,76.0,135.0,99.0,56.0,116.0,91.0,36.0,33.0,57.0,47.0,85.0,55.0,22.0,26.0,12.0,0.0,33.0
1067074,category_2,18.0,38.0,27.0,39.0,29.0,32.0,34.0,81.0,22.0,29.0,31.0,36.0,30.0,28.0,20.0,26.0,10.0,48.0,38.0,74.0
1067092,category_2,74.0,135.0,63.0,95.0,141.0,204.0,111.0,90.0,142.0,88.0,71.0,118.0,70.0,96.0,99.0,72.0,87.0,90.0,148.0,76.0
1067119,category_1,18.0,27.0,27.0,23.0,22.0,42.0,22.0,14.0,21.0,17.0,24.0,12.0,26.0,24.0,41.0,32.0,30.0,21.0,31.0,34.0
1067128,category_1,0.0,11.0,8.0,17.0,13.0,3.0,5.0,5.0,3.0,8.0,7.0,10.0,10.0,24.0,6.0,7.0,12.0,9.0,12.0,10.0
1068883,category_1,0.0,3.0,3.0,1.0,1.0,5.0,3.0,4.0,4.0,9.0,9.0,4.0,6.0,7.0,4.0,1.0,2.0,10.0,8.0,11.0
1070818,category_2,5.0,8.0,4.0,16.0,12.0,15.0,9.0,16.0,19.0,7.0,4.0,6.0,10.0,18.0,4.0,1.0,11.0,6.0,8.0,5.0
1070836,category_2,8.0,30.0,25.0,12.0,26.0,27.0,17.0,15.0,20.0,36.0,12.0,7.0,16.0,9.0,10.0,9.0,10.0,26.0,22.0,15.0
1071106,category_2,9.0,22.0,22.0,16.0,44.0,25.0,35.0,20.0,38.0,26.0,14.0,38.0,25.0,23.0,20.0,19.0,18.0,26.0,12.0,19.0
1071115,category_2,7.0,11.0,20.0,4.0,16.0,10.0,13.0,14.0,10.0,15.0,6.0,5.0,1.0,11.0,2.0,5.0,4.0,10.0,19.0,9.0
