ID,WeeklySales
category_1_1075651_w3,23.168
category_4_123307_w3,85.889
category_3_893824_w3,2.303
category_3_132334_w3,5.006
category_1_86992_w3,22.455
category_2_1071115_w3,111.532
category_2_999403_w3,6.808
category_4_1024810_w3,32.395
category_2_858886_w3,67.348
category_2_111436_w4,460.946
category_2_225259_w4,3.562
category_2_1067074_w4,53.788
category_2_687616_w4,34.292
category_3_16936_w4,492.111
category_2_1101769_w4,15.333
category_1_1032568_w4,10.432
category_1_145330_w4,12.325
category_1_42496_w4,9.888
category_1_1054978_w4,11.481
category_2_65788_w4,30.98
category_4_123307_w4,13.228
category_2_174436_w4,18.007
category_2_1101571_w4,6.764
category_2_858886_w4,7.389
category_1_119554_w4,14.186
category_2_815101_w4,35.891
category_1_35530_w4,7.776
category_3_1081069_w4,9.223
category_1_145978_w4,15.23
category_1_1081321_w4,24.921
category_1_1067128_w4,72.287
category_2_213802_w4,31.524
category_2_1006099_w4,106.943
category_2_838456_w4,18.474
category_2_1070818_w4,10.156
category_2_1092184_w4,60.444
category_4_1024810_w4,7.987
category_4_1003192_w4,24.064
category_3_88450_w4,640.104
category_1_1068883_w4,9.622
category_3_1060630_w4,29.901
category_2_41830_w4,62.203
category_3_1090024_w4,12.327
category_2_999403_w4,29.587
category_1_1032532_w4,60.222
category_1_36898_w4,8.887
category_2_87046_w4,20.092
category_2_32245_w4,469.698
category_2_903976_w4,14.757
category_1_1047967_w4,12.947
category_2_1103056_w4,88.827
category_1_37510_w4,5.527
category_3_132334_w4,8.641
category_2_117610_w4,9.526
category_2_111382_w4,14.365
category_4_1003183_w4,57.059
category_1_1056463_w4,34.565
category_2_43630_w4,14.634
category_2_9925_w4,21.311
category_3_893824_w4,9.975
category_4_1082743_w4,8.367
category_1_1044691_w4,7.342
category_2_262384_w4,6.032
category_3_1063600_w4,18.179
category_1_1081339_w4,12.222
category_1_1049776_w4,7.437
category_3_169504_w4,10.612
category_2_267478_w4,3.11
category_2_1076929_w4,4.024
category_1_1061341_w4,5.785
category_2_1090258_w4,21.868
category_3_1081060_w4,22.468
category_1_1085749_w4,30.724
category_2_216151_w4,11.57
category_2_39436_w4,4.416
category_1_86992_w4,10.123
category_1_1075651_w4,35.8
category_2_1105027_w4,7.006
category_2_906595_w4,27.244
category_1_1044610_w4,11.722
category_1_1021264_w4,10.413
category_1_38518_w4,19.219
category_2_1101553_w4,9.574
category_1_1032559_w4,13.804
category_1_42424_w4,38.257
category_1_1077118_w4,15.154
category_4_23200_w4,7.655
category_2_837943_w4,17.015
category_2_1101562_w4,8.868
category_3_1081078_w4,16.387
category_1_370195_w4,4.293
category_2_1006090_w4,22.962
category_1_371104_w4,76.871
category_2_130993_w4,10.406
category_2_1105018_w4,12.767
category_2_1071115_w4,8.53
category_2_57058_w4,36.387
category_2_87559_w4,3.812
category_3_37861_w4,7.535
category_1_1067119_w4,2.636
category_1_839374_w4,29.426
category_1_43738_w4,8.147
