CategoryCode,ItemCode,Week,WeekID,WeeklySales
category_1,1090303,w3,7,0
category_1,1090303,w4,8,0
category_1,1090303,w1,9,9
category_1,1090303,w2,10,4
category_1,1090303,w3,11,8
category_1,1090303,w4,12,14
category_1,1090303,w1,13,9
category_1,1090303,w2,14,2
category_1,1090303,w3,15,8
category_1,1090303,w4,16,17
category_1,1090303,w1,17,11
category_1,1090303,w2,18,7
category_1,1090303,w3,19,15
category_1,1090303,w4,20,12
category_2,1105018,w1,1,0
category_2,1105018,w2,2,0
category_2,1105018,w3,3,0
category_2,1105018,w4,4,1
category_2,1105018,w1,5,4
category_2,1105018,w2,6,11
category_2,1105018,w3,7,8
category_2,1105018,w4,8,2
category_2,1105018,w1,9,11
category_2,1105018,w2,10,6
category_2,1105018,w3,11,7
category_2,1105018,w4,12,11
category_2,1105018,w1,13,10
category_2,1105018,w2,14,10
category_2,1105018,w3,15,7
category_2,1105018,w4,16,6
category_2,1105018,w1,17,14
category_2,1105018,w2,18,9
category_2,1105018,w3,19,4
category_2,1105018,w4,20,4
